Removed Pin From Net: NetName=+3.3 Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=+3.3 Pin=C7-2
Removed Pin From Net: NetName=+5 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=+5 Pin=R1-2
Removed Pin From Net: NetName=NetD2_2 Pin=R3-1
Removed Pin From Net: NetName=+12 Pin=R3-2
Removed Pin From Net: NetName=NetD3_2 Pin=R4-1
Removed Pin From Net: NetName=+5 Pin=R4-2
Removed Pin From Net: NetName=NetD4_2 Pin=R5-1
Removed Pin From Net: NetName=+3.3 Pin=R5-2
Change component parameters: Designator = "D1" ("D1"); Footprint = "TO-220AB"; UniqueID = "\FCHVATVW" ("\FCHVATVW")
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C108343"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "CAP_RADIAL_2.54"; UniqueID = "\MSAXCMDR" ("\MSAXCMDR")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://jlcpcb.com/partdetail/109562-0603F105M500NT/C108343"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C108343"; VariantName = "[No Variations]"
Change component parameters: Designator = "D5" ("D5"); Footprint = "DO-214AB, SMC"; UniqueID = "\RUPOYCZF" ("\RUPOYCZF")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://jlcpcb.com/partdetail/YONGYUTAI-SS54/C2904822"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C2904822"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "AMS1117"; UniqueID = "\YYSLZFJW" ("\YYSLZFJW")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://jlcpcb.com/partdetail/Advanced_MonolithicSystems-AMS1117_33/C6186"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C6186"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "WCAP-ASLI_D10H10.5"; UniqueID = "\RMDKOSDI" ("\RMDKOSDI")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "470uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/865080457015?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "14%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Endurance"; Value = "2000h"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "10.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "117.5uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Max"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage (DC)"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "650mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "710-865080457015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.com/ProductDetail/Wurth-Elektronik/865080457015?qs=0KOYDY2FL2%252BEKTJa1jxjAQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-nhom-smd-470uf-25v-10x10-5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470uF, 25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAP_0603"; UniqueID = "\ICRSXJAU" ("\ICRSXJAU")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.mouser.vn/datasheet/2/585/MLCC-1837944.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://jlcpcb.com/partdetail/92339-0603X106M100NT/C91150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C91150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CL10A106KP8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "187-CL10A106KP8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/Samsung-Electro-Mechanics/CL10A106KP8NNWC?qs=xZ%2FP%252Ba9zWqZx8LSX23YqWA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CL10A106KP8NNWC&utm_content=Samsung-Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "1276-CL10A106KP8NNWCTR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/cl10a106kp8nnwc/16572907"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0603-10uf-25v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 uF, 10 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "10 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "CAP_0603"; UniqueID = "\IJSGEZNN" ("\IJSGEZNN")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.mouser.vn/datasheet/2/585/Samsung_MLCC_1837944-1929650.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://jlcpcb.com/partdetail/Yageo-CC0603KRX7R7BB105/C106248"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C106248"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CL10B105KO8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "187-CL10B105KO8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/Samsung-Electro-Mechanics/CL10B105KO8NNWC?qs=81r%252BiQLm7BT%252BXtc72qn1ug%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CL10B105KO8NNWC&utm_content=Samsung-Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "1276-CL10B105KO8NNWCTR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/cl10b105ko8nnwc/16572783"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0603-1uf-16v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1 uF, 16 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "16 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAP_0603"; UniqueID = "\ONIOSHMQ" ("\ONIOSHMQ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.mouser.vn/datasheet/2/585/Samsung_MLCC_1837944-1929650.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://jlcpcb.com/partdetail/Yageo-CC0603KRX7R7BB105/C106248"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C106248"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CL10B105KO8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "187-CL10B105KO8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/Samsung-Electro-Mechanics/CL10B105KO8NNWC?qs=81r%252BiQLm7BT%252BXtc72qn1ug%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CL10B105KO8NNWC&utm_content=Samsung-Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "1276-CL10B105KO8NNWCTR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/cl10b105ko8nnwc/16572783"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0603-1uf-16v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1 uF, 16 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "16 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "CAP_0603"; UniqueID = "\VHYCONEP" ("\VHYCONEP")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.mouser.vn/datasheet/2/585/MLCC-1837944.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://jlcpcb.com/partdetail/92339-0603X106M100NT/C91150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C91150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CL10A106KP8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "187-CL10A106KP8NNWC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/Samsung-Electro-Mechanics/CL10A106KP8NNWC?qs=xZ%2FP%252Ba9zWqZx8LSX23YqWA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CL10A106KP8NNWC&utm_content=Samsung-Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "1276-CL10A106KP8NNWCTR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/cl10a106kp8nnwc/16572907"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0603-10uf-25v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 uF, 10 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "10 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "resistor_0603"; UniqueID = "\WPWTCEGM" ("\WPWTCEGM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://api.pim.na.industrial.panasonic.com/file_stream/main/fileversion/4484"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier 1 URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Supplier 2 URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-UP3F3301V/12093093"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Supplier 3 URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://jlcpcb.com/partdetail/151427-RS03L3R30FT/C140101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C140101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture  Name"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture  SN"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Power"; Value = "1/4 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "3.3 KOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "+/-1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "667-ERJ-PA3F3301V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/Panasonic/ERJ-PA3F3301V?qs=sGAEpiMZZMvdGkrng054t6%2FAfIpq60YDpB2wwO%252BBqIBQy72ynM%2FI9Q%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "10-ERJ-UP3F3301VTR-ND 10-ERJ-UP3F3301VCT-ND 10-ERJ-UP3F3301VDKR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-UP3F3301V/12093093"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.3 KOhm, 1/4 W"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "resistor_0603"; UniqueID = "\OMEZYCJX" ("\OMEZYCJX")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
